============================================================
[EXPERIMENT] name=bu_env_correction_only seed=2026 gpu=2 run_name=fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2026
[MODULES] fpem_use_env_route=true fpem_use_env_fusion=true fpem_env_route_k=1
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=false
[MODULES] fpem_use_club_mi=false fpem_use_future_mi=false fpem_use_swap=false
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[PRETRAIN] fpem_use_pretrained_inv_agcrn=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2026/launcher.log
EPOCH {"epoch": 88, "train_loss": 26.543434579031807, "val": {"loss": 11.802156660291883, "mae": 11.586731910705566, "mape": 0.18875600397586823}, "test_mixed": {"loss": 10.582555539267403, "mae": 10.56753158569336, "mape": 0.17224185168743134}, "test_workday": {"loss": 10.44563455167024, "mae": 10.465211868286133, "mape": 0.1722954958677292}, "test_holiday": {"loss": 10.811177055040995, "mae": 10.744963645935059, "mape": 0.17214885354042053}, "test_avg_mae": 10.605087757110596, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1510841923810187, "fpem/fusion_alpha_std": 0.10625412315130234, "fpem/fusion_alpha_min": 0.04135293905578909, "fpem/fusion_alpha_max": 0.3704248249530792, "fpem/env_route_loss": 17.273380443028042, "fpem/env_route_L_final": 9.273401033310662, "fpem/env_route_L_global": 9.335704149518694, "fpem/env_route_L_route_soft": 11.310708954220726, "fpem/env_route_L_expert": 11.723124712989444, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.273401033310662, "fpem/inv_pred_loss": 9.335704149518694, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 89, "train_loss": 26.58024588085356, "val": {"loss": 11.794512801700169, "mae": 11.581254005432129, "mape": 0.18012087047100067}, "test_mixed": {"loss": 10.6225232396807, "mae": 10.609493255615234, "mape": 0.16596448421478271}, "test_workday": {"loss": 10.484813918238101, "mae": 10.506410598754883, "mape": 0.16597208380699158}, "test_holiday": {"loss": 10.852329770723978, "mae": 10.788250923156738, "mape": 0.16595126688480377}, "test_avg_mae": 10.64733076095581, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.15310738136370977, "fpem/fusion_alpha_std": 0.10632612559766996, "fpem/fusion_alpha_min": 0.04181915532265391, "fpem/fusion_alpha_max": 0.37408117623556225, "fpem/env_route_loss": 17.30979787735712, "fpem/env_route_L_final": 9.271301224118186, "fpem/env_route_L_global": 9.335795457022531, "fpem/env_route_L_route_soft": 11.362848091125489, "fpem/env_route_L_expert": 11.785363061087471, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.271301224118186, "fpem/inv_pred_loss": 9.335795457022531, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 90, "train_loss": 26.46941021510533, "val": {"loss": 11.80913331773546, "mae": 11.597712516784668, "mape": 0.1850431263446808}, "test_mixed": {"loss": 10.60449594770159, "mae": 10.587824821472168, "mape": 0.16931678354740143}, "test_workday": {"loss": 10.46948416336723, "mae": 10.488073348999023, "mape": 0.16919367015361786}, "test_holiday": {"loss": 10.829490224520365, "mae": 10.760807037353516, "mape": 0.1695302575826645}, "test_avg_mae": 10.62444019317627, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.15550613084009715, "fpem/fusion_alpha_std": 0.10865296632761047, "fpem/fusion_alpha_min": 0.040674492770007675, "fpem/fusion_alpha_max": 0.3790951750108174, "fpem/env_route_loss": 17.218968064444407, "fpem/env_route_L_final": 9.25439277830578, "fpem/env_route_L_global": 9.316836702255976, "fpem/env_route_L_route_soft": 11.254995191664923, "fpem/env_route_L_expert": 11.68538832891555, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.25439277830578, "fpem/inv_pred_loss": 9.316836702255976, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 91, "train_loss": 26.505120522635323, "val": {"loss": 11.846252547370064, "mae": 11.63997745513916, "mape": 0.18061883747577667}, "test_mixed": {"loss": 10.644866289411272, "mae": 10.628182411193848, "mape": 0.16625015437602997}, "test_workday": {"loss": 10.496763851331627, "mae": 10.515048027038574, "mape": 0.16585445404052734}, "test_holiday": {"loss": 10.894632657368978, "mae": 10.82436752319336, "mape": 0.16693633794784546}, "test_avg_mae": 10.669707775115967, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.15709765461229142, "fpem/fusion_alpha_std": 0.11411275356298402, "fpem/fusion_alpha_min": 0.03940449577889272, "fpem/fusion_alpha_max": 0.39532815913359326, "fpem/env_route_loss": 17.22959582010905, "fpem/env_route_L_final": 9.273057465326218, "fpem/env_route_L_global": 9.34167526790074, "fpem/env_route_L_route_soft": 11.247964068821497, "fpem/env_route_L_expert": 11.662782069614956, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.273057465326218, "fpem/inv_pred_loss": 9.34167526790074, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 92, "train_loss": 26.607358641851516, "val": {"loss": 11.80492517683241, "mae": 11.594508171081543, "mape": 0.18147867918014526}, "test_mixed": {"loss": 10.58340244293213, "mae": 10.5624418258667, "mape": 0.16610753536224365}, "test_workday": {"loss": 10.452501338461172, "mae": 10.466418266296387, "mape": 0.16599075496196747}, "test_holiday": {"loss": 10.800915400187174, "mae": 10.728955268859863, "mape": 0.16631004214286804}, "test_avg_mae": 10.597686767578125, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.16461645407336098, "fpem/fusion_alpha_std": 0.11631885550561405, "fpem/fusion_alpha_min": 0.043410396061482885, "fpem/fusion_alpha_max": 0.402570907274882, "fpem/env_route_loss": 17.328042157491048, "fpem/env_route_L_final": 9.274034204937163, "fpem/env_route_L_global": 9.345973441714332, "fpem/env_route_L_route_soft": 11.388683646065848, "fpem/env_route_L_expert": 11.798330906459263, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.274034204937163, "fpem/inv_pred_loss": 9.345973441714332, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 93, "train_loss": 26.49831797281901, "val": {"loss": 11.825335555606419, "mae": 11.612554550170898, "mape": 0.18230178952217102}, "test_mixed": {"loss": 10.625744996752058, "mae": 10.618548393249512, "mape": 0.16687624156475067}, "test_workday": {"loss": 10.482485128485639, "mae": 10.511621475219727, "mape": 0.1669100821018219}, "test_holiday": {"loss": 10.865932782491049, "mae": 10.803971290588379, "mape": 0.16681750118732452}, "test_avg_mae": 10.657796382904053, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.16265618205070495, "fpem/fusion_alpha_std": 0.10873512487326349, "fpem/fusion_alpha_min": 0.04633437952115422, "fpem/fusion_alpha_max": 0.38193440905639103, "fpem/env_route_loss": 17.232602428254626, "fpem/env_route_L_final": 9.274226170494442, "fpem/env_route_L_global": 9.34525271824428, "fpem/env_route_L_route_soft": 11.250028937203544, "fpem/env_route_L_expert": 11.66680850982666, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.274226170494442, "fpem/inv_pred_loss": 9.34525271824428, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 94, "train_loss": 26.492458434331986, "val": {"loss": 11.779037846459282, "mae": 11.563252449035645, "mape": 0.18115727603435516}, "test_mixed": {"loss": 10.581682246071951, "mae": 10.571465492248535, "mape": 0.1662565916776657}, "test_workday": {"loss": 10.442437918289848, "mae": 10.468789100646973, "mape": 0.16628263890743256}, "test_holiday": {"loss": 10.81468097368876, "mae": 10.74951457977295, "mape": 0.16621145606040955}, "test_avg_mae": 10.609151840209961, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.16127774445783524, "fpem/fusion_alpha_std": 0.10886408072851952, "fpem/fusion_alpha_min": 0.04317434564942405, "fpem/fusion_alpha_max": 0.38303581589744207, "fpem/env_route_loss": 17.2165428797404, "fpem/env_route_L_final": 9.267349202292307, "fpem/env_route_L_global": 9.339034943353562, "fpem/env_route_L_route_soft": 11.236576071239654, "fpem/env_route_L_expert": 11.654527963910784, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.267349202292307, "fpem/inv_pred_loss": 9.339034943353562, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 95, "train_loss": 26.511211377098448, "val": {"loss": 11.78851654794481, "mae": 11.578068733215332, "mape": 0.18346533179283142}, "test_mixed": {"loss": 10.576517227717808, "mae": 10.56350326538086, "mape": 0.16804198920726776}, "test_workday": {"loss": 10.445362091064453, "mae": 10.468957901000977, "mape": 0.16810548305511475}, "test_holiday": {"loss": 10.794876217842102, "mae": 10.727456092834473, "mape": 0.16793186962604523}, "test_avg_mae": 10.598206996917725, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.16603556786264692, "fpem/fusion_alpha_std": 0.11693819420678275, "fpem/fusion_alpha_min": 0.04378343719456877, "fpem/fusion_alpha_max": 0.4048208072071984, "fpem/env_route_loss": 17.23569132486979, "fpem/env_route_L_final": 9.276371706099738, "fpem/env_route_L_global": 9.3464112054734, "fpem/env_route_L_route_soft": 11.254088955833799, "fpem/env_route_L_expert": 11.661375073024205, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.276371706099738, "fpem/inv_pred_loss": 9.3464112054734, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 96, "train_loss": 26.450810804821195, "val": {"loss": 11.803383827209473, "mae": 11.590583801269531, "mape": 0.18024466931819916}, "test_mixed": {"loss": 10.632829761505127, "mae": 10.625887870788574, "mape": 0.16611291468143463}, "test_workday": {"loss": 10.487359357916791, "mae": 10.516703605651855, "mape": 0.1662156879901886}, "test_holiday": {"loss": 10.877646923065186, "mae": 10.815227508544922, "mape": 0.16593465209007263}, "test_avg_mae": 10.665965557098389, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.16499924312035244, "fpem/fusion_alpha_std": 0.11916708667718229, "fpem/fusion_alpha_min": 0.042299944588116235, "fpem/fusion_alpha_max": 0.4079670392331623, "fpem/env_route_loss": 17.188321104503814, "fpem/env_route_L_final": 9.261200182778495, "fpem/env_route_L_global": 9.33253558476766, "fpem/env_route_L_route_soft": 11.208379118783133, "fpem/env_route_L_expert": 11.614656357538133, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.261200182778495, "fpem/inv_pred_loss": 9.33253558476766, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 97, "train_loss": 26.435260899861653, "val": {"loss": 11.78459882736206, "mae": 11.571039199829102, "mape": 0.18073174357414246}, "test_mixed": {"loss": 10.610833508627755, "mae": 10.599077224731445, "mape": 0.16625601053237915}, "test_workday": {"loss": 10.466871033544125, "mae": 10.491024017333984, "mape": 0.1660550832748413}, "test_holiday": {"loss": 10.852049827575684, "mae": 10.786453247070312, "mape": 0.1666044443845749}, "test_avg_mae": 10.638738632202148, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.17856209781907853, "fpem/fusion_alpha_std": 0.12994497854794776, "fpem/fusion_alpha_min": 0.04291591713471072, "fpem/fusion_alpha_max": 0.4422964335907073, "fpem/env_route_loss": 17.186636861165365, "fpem/env_route_L_final": 9.249431169600713, "fpem/env_route_L_global": 9.331613563355946, "fpem/env_route_L_route_soft": 11.220353689647856, "fpem/env_route_L_expert": 11.635144769577753, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.249431169600713, "fpem/inv_pred_loss": 9.331613563355946, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
