============================================================
[EXPERIMENT] name=bu_env_correction_only seed=2025 gpu=1 run_name=fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2025
[MODULES] fpem_use_env_route=true fpem_use_env_fusion=true fpem_env_route_k=1
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=false
[MODULES] fpem_use_club_mi=false fpem_use_future_mi=false fpem_use_swap=false
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[PRETRAIN] fpem_use_pretrained_inv_agcrn=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2025/launcher.log
EPOCH {"epoch": 60, "train_loss": 25.866455477759953, "val": {"loss": 11.409340222676596, "mae": 11.214879989624023, "mape": 0.2152927666902542}, "test_mixed": {"loss": 10.27098217010498, "mae": 10.245423316955566, "mape": 0.20062869787216187}, "test_workday": {"loss": 10.14625300531802, "mae": 10.155144691467285, "mape": 0.20137619972229004}, "test_holiday": {"loss": 10.480842431386312, "mae": 10.402586936950684, "mape": 0.19932739436626434}, "test_avg_mae": 10.278865814208984, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12188396730593272, "fpem/fusion_alpha_std": 0.1009583525004841, "fpem/fusion_alpha_min": 0.025588166598407996, "fpem/fusion_alpha_max": 0.3385794737509319, "fpem/env_route_loss": 16.933961014520555, "fpem/env_route_L_final": 8.934929298219227, "fpem/env_route_L_global": 8.98227442786807, "fpem/env_route_L_route_soft": 11.28508691333589, "fpem/env_route_L_expert": 11.782440830412366, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.934929298219227, "fpem/inv_pred_loss": 8.98227442786807, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 61, "train_loss": 25.879024687267485, "val": {"loss": 11.37890370686849, "mae": 11.190075874328613, "mape": 0.19388893246650696}, "test_mixed": {"loss": 10.279497718811035, "mae": 10.25930118560791, "mape": 0.1815139800310135}, "test_workday": {"loss": 10.135026351265285, "mae": 10.151616096496582, "mape": 0.18211965262889862}, "test_holiday": {"loss": 10.527178208033243, "mae": 10.446767807006836, "mape": 0.18045952916145325}, "test_avg_mae": 10.299191951751709, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11610096966226896, "fpem/fusion_alpha_std": 0.1002718237184343, "fpem/fusion_alpha_min": 0.021967480393747487, "fpem/fusion_alpha_max": 0.32878735945338294, "fpem/env_route_loss": 16.948628670828683, "fpem/env_route_L_final": 8.929802018120176, "fpem/env_route_L_global": 8.976548322041829, "fpem/env_route_L_route_soft": 11.309378133501326, "fpem/env_route_L_expert": 11.820687829880487, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.929802018120176, "fpem/inv_pred_loss": 8.976548322041829, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 62, "train_loss": 25.925253277733212, "val": {"loss": 11.544090376959907, "mae": 11.350732803344727, "mape": 0.2338704615831375}, "test_mixed": {"loss": 10.400564452580044, "mae": 10.37592601776123, "mape": 0.21868859231472015}, "test_workday": {"loss": 10.279081261676291, "mae": 10.289999008178711, "mape": 0.21950645744800568}, "test_holiday": {"loss": 10.603617588678995, "mae": 10.525514602661133, "mape": 0.21726471185684204}, "test_avg_mae": 10.407756805419922, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11423793452836219, "fpem/fusion_alpha_std": 0.09717366979235695, "fpem/fusion_alpha_min": 0.0220171533968477, "fpem/fusion_alpha_max": 0.3219185105391911, "fpem/env_route_loss": 16.97529537564232, "fpem/env_route_L_final": 8.952962271372478, "fpem/env_route_L_global": 8.999544824872698, "fpem/env_route_L_route_soft": 11.318752379644485, "fpem/env_route_L_expert": 11.814784240722656, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.952962271372478, "fpem/inv_pred_loss": 8.999544824872698, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 63, "train_loss": 25.87086252485003, "val": {"loss": 11.294261614481607, "mae": 11.095373153686523, "mape": 0.20373950898647308}, "test_mixed": {"loss": 10.209016377585275, "mae": 10.187345504760742, "mape": 0.18971316516399384}, "test_workday": {"loss": 10.063820320626963, "mae": 10.076919555664062, "mape": 0.19026774168014526}, "test_holiday": {"loss": 10.456560730934143, "mae": 10.37958812713623, "mape": 0.18874770402908325}, "test_avg_mae": 10.228253841400146, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12792765271096002, "fpem/fusion_alpha_std": 0.1025509571035703, "fpem/fusion_alpha_min": 0.027583112478965804, "fpem/fusion_alpha_max": 0.345147600486165, "fpem/env_route_loss": 16.93388865334647, "fpem/env_route_L_final": 8.931594762347993, "fpem/env_route_L_global": 8.986512029738654, "fpem/env_route_L_route_soft": 11.284496815999349, "fpem/env_route_L_expert": 11.80022735595703, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.931594762347993, "fpem/inv_pred_loss": 8.986512029738654, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 64, "train_loss": 25.778771155221122, "val": {"loss": 11.31881923145718, "mae": 11.124560356140137, "mape": 0.1980060189962387}, "test_mixed": {"loss": 10.217526040758406, "mae": 10.192132949829102, "mape": 0.1844903975725174}, "test_workday": {"loss": 10.082356639530348, "mae": 10.091975212097168, "mape": 0.1852465271949768}, "test_holiday": {"loss": 10.446811437606812, "mae": 10.366496086120605, "mape": 0.1831739991903305}, "test_avg_mae": 10.229235649108887, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.13481157500119437, "fpem/fusion_alpha_std": 0.10548087514582134, "fpem/fusion_alpha_min": 0.028717708498949095, "fpem/fusion_alpha_max": 0.3534994352431524, "fpem/env_route_loss": 16.854900650751024, "fpem/env_route_L_final": 8.927344081515358, "fpem/env_route_L_global": 8.978067747751872, "fpem/env_route_L_route_soft": 11.178293727693104, "fpem/env_route_L_expert": 11.69204828171503, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.927344081515358, "fpem/inv_pred_loss": 8.978067747751872, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 65, "train_loss": 25.833016531808035, "val": {"loss": 11.32720586988661, "mae": 11.129789352416992, "mape": 0.2012282907962799}, "test_mixed": {"loss": 10.21959605898176, "mae": 10.19546127319336, "mape": 0.18719439208507538}, "test_workday": {"loss": 10.080670688463295, "mae": 10.0927152633667, "mape": 0.18783773481845856}, "test_holiday": {"loss": 10.455707947413126, "mae": 10.374329566955566, "mape": 0.18607445061206818}, "test_avg_mae": 10.233522415161133, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12766415569044295, "fpem/fusion_alpha_std": 0.10414643305398169, "fpem/fusion_alpha_min": 0.02607308743255479, "fpem/fusion_alpha_max": 0.34661273942107246, "fpem/env_route_loss": 16.89892248426165, "fpem/env_route_L_final": 8.928573149726505, "fpem/env_route_L_global": 8.978006163097563, "fpem/env_route_L_route_soft": 11.24322735014416, "fpem/env_route_L_expert": 11.743677884056455, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.928573149726505, "fpem/inv_pred_loss": 8.978006163097563, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 66, "train_loss": 25.76912720089867, "val": {"loss": 11.337906042734781, "mae": 11.140347480773926, "mape": 0.2005370855331421}, "test_mixed": {"loss": 10.211834744044713, "mae": 10.188785552978516, "mape": 0.18692506849765778}, "test_workday": {"loss": 10.08198883222497, "mae": 10.094779014587402, "mape": 0.18772640824317932}, "test_holiday": {"loss": 10.431402802467346, "mae": 10.35244083404541, "mape": 0.18552996218204498}, "test_avg_mae": 10.223609924316406, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1226747120420138, "fpem/fusion_alpha_std": 0.10435105427390053, "fpem/fusion_alpha_min": 0.023345518715324858, "fpem/fusion_alpha_max": 0.3397093648002261, "fpem/env_route_loss": 16.85973333631243, "fpem/env_route_L_final": 8.912865752265567, "fpem/env_route_L_global": 8.962253016517275, "fpem/env_route_L_route_soft": 11.207188488188244, "fpem/env_route_L_expert": 11.716365959530785, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.912865752265567, "fpem/inv_pred_loss": 8.962253016517275, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 67, "train_loss": 25.847164662679038, "val": {"loss": 11.327966954973009, "mae": 11.12929630279541, "mape": 0.19747018814086914}, "test_mixed": {"loss": 10.212870611463273, "mae": 10.184087753295898, "mape": 0.18375907838344574}, "test_workday": {"loss": 10.077207420183266, "mae": 10.081273078918457, "mape": 0.18467025458812714}, "test_holiday": {"loss": 10.44337010383606, "mae": 10.363078117370605, "mape": 0.1821727305650711}, "test_avg_mae": 10.222175598144531, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.13164922190564018, "fpem/fusion_alpha_std": 0.11111619433476812, "fpem/fusion_alpha_min": 0.026005998768267178, "fpem/fusion_alpha_max": 0.3611630679596038, "fpem/env_route_loss": 16.92349918002174, "fpem/env_route_L_final": 8.925450838179815, "fpem/env_route_L_global": 8.977980332147508, "fpem/env_route_L_route_soft": 11.280159060160319, "fpem/env_route_L_expert": 11.789844113304502, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.925450838179815, "fpem/inv_pred_loss": 8.977980332147508, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 68, "train_loss": 25.74776589529855, "val": {"loss": 11.390940401289198, "mae": 11.193231582641602, "mape": 0.1950978934764862}, "test_mixed": {"loss": 10.290837682996477, "mae": 10.267788887023926, "mape": 0.18199126422405243}, "test_workday": {"loss": 10.135015155958092, "mae": 10.148265838623047, "mape": 0.18249276280403137}, "test_holiday": {"loss": 10.558899720509848, "mae": 10.475863456726074, "mape": 0.1811182200908661}, "test_avg_mae": 10.31206464767456, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.13783060170355296, "fpem/fusion_alpha_std": 0.11409156343766622, "fpem/fusion_alpha_min": 0.027907020829263187, "fpem/fusion_alpha_max": 0.37588243370964414, "fpem/env_route_loss": 16.837954657418386, "fpem/env_route_L_final": 8.911236208961123, "fpem/env_route_L_global": 8.972573457445417, "fpem/env_route_L_route_soft": 11.179097974868048, "fpem/env_route_L_expert": 11.685847527640206, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.911236208961123, "fpem/inv_pred_loss": 8.972573457445417, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 69, "train_loss": 25.794705963134767, "val": {"loss": 11.344691223568386, "mae": 11.142929077148438, "mape": 0.1972496211528778}, "test_mixed": {"loss": 10.24101904460362, "mae": 10.225725173950195, "mape": 0.18361711502075195}, "test_workday": {"loss": 10.10159797253816, "mae": 10.124054908752441, "mape": 0.18476907908916473}, "test_holiday": {"loss": 10.478110074996948, "mae": 10.402719497680664, "mape": 0.18161161243915558}, "test_avg_mae": 10.263387203216553, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.13830007754621051, "fpem/fusion_alpha_std": 0.11342240263308798, "fpem/fusion_alpha_min": 0.028707037511326017, "fpem/fusion_alpha_max": 0.3762303041560309, "fpem/env_route_loss": 16.869907887776694, "fpem/env_route_L_final": 8.922021943046934, "fpem/env_route_L_global": 8.977728843688965, "fpem/env_route_L_route_soft": 11.209605761936732, "fpem/env_route_L_expert": 11.715415218898228, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.922021943046934, "fpem/inv_pred_loss": 8.977728843688965, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
